e36b32238767	cad700a6b3c3	25149	15085	40234	16822	668	0.0397099036975389	668	4968194	0.00809831500138682
cad700a6b3c3	f7450eab80a2	45593	25625	71218	17226	968	0.0561941251596424	968	5042786	0.0141227488138501
f7450eab80a2	2e8b0eef6147	2089	1123	3212	17232	108	0.00626740947075209	108	5044721	0.000636705181515489
2e8b0eef6147	11c8d9d05e2e	24604	12915	37519	17290	901	0.052111046847889	901	5047577	0.0074330713528491
11c8d9d05e2e	0cd4042314d4	210	41	251	17294	7	0.000404764658262981	7	5048308	4.97196288340569e-05
0cd4042314d4	c7d1cd3d77a7	162066	138181	300247	16605	2793	0.168202348690154	2793	5133835	0.0584839598467812
c7d1cd3d77a7	94ac2bb6335a	0	0	0	16605	0	0	0	5133835	0
94ac2bb6335a	41615c2bda16	1	0	1	16605	1	6.02228244504667e-05	1	5133836	1.94786120943482e-07
41615c2bda16	1bf16951d1be	443	238	681	16605	25	0.00150557061126167	25	5134041	0.000132644051732349
1bf16951d1be	0107d240e10e	52	10	62	16605	3	0.0001806684733514	3	5134083	1.20761584882831e-05
0107d240e10e	0f99e4fda7d5	340	87	427	16605	13	0.000782896717856067	13	5134336	8.31655738930993e-05
0f99e4fda7d5	b660ab28fc27	75	78	153	16605	9	0.000542005420054201	9	5134333	2.97993916639221e-05
b660ab28fc27	9f85cb45eeca	917	538	1455	16606	37	0.00222811032157052	37	5134775	0.000283361977886081
9f85cb45eeca	4a3634e8f843	0	0	0	16606	0	0	0	5134775	0
4a3634e8f843	ae53e63f3826	4	4	8	16606	1	6.02191978802842e-05	1	5134775	1.55800400212278e-06
ae53e63f3826	bdff22f5e177	12	4	16	16606	2	0.000120438395760568	2	5134783	3.11600314950018e-06
bdff22f5e177	4bcf06d8ce71	2	1	3	16606	1	6.02191978802842e-05	1	5134784	5.84250476748389e-07
4bcf06d8ce71	e4d5bb4de0b4	165	24	189	16604	7	0.000421585160202361	7	5134554	3.68094288228345e-05
e4d5bb4de0b4	dab4c1a30db9	163	18	181	16607	7	0.000421509002227976	7	5135201	3.52469163329731e-05
dab4c1a30db9	8227c178816b	283	97	380	16607	15	0.000903233576202806	15	5135387	7.39963706727458e-05
8227c178816b	ee3bcae652e9	5	8	13	16609	2	0.000120416641579866	2	5135578	2.53136063749786e-06
ee3bcae652e9	d37939b149f0	29	95	124	16611	13	0.000782613930527963	13	5135689	2.41447642176152e-05
d37939b149f0	687d80c819bf	39	9	48	16612	4	0.000240789790512882	4	5135985	9.34582168756334e-06
687d80c819bf	ac59325cf0a9	138794	162676	301470	17319	2792	0.161210231537618	2792	5050888	0.0596865343282211
ac59325cf0a9	fffff571cfb0	162299	138385	300684	16624	2794	0.168070259865255	2794	5136445	0.0585393204833304
fffff571cfb0	dbd6f214769b	24	11	35	16624	3	0.00018046198267565	3	5136458	6.81403410677163e-06
dbd6f214769b	4114e5200fbb	35	145	180	16624	8	0.000481231953801732	8	5136348	3.50443544713092e-05
4114e5200fbb	334ce688fe87	758	741	1499	16624	27	0.00162415784408085	27	5136365	0.000291840630484788
334ce688fe87	155c850ccb9d	465	547	1012	16624	10	0.000601539942252166	10	5136283	0.000197029641863581
155c850ccb9d	589ffb95f90a	905	4671	5576	16626	23	0.001383375436064	23	5136725	0.00108551654994184
589ffb95f90a	dd9b10ed7eeb	129349	145971	275320	17321	2796	0.161422550661047	2796	5054154	0.0544740029686472
dd9b10ed7eeb	6de448deb955	145415	128877	274292	16628	2797	0.168210247774838	2797	5137253	0.0533927373247921
6de448deb955	d0d0838b4b67	409	157	566	16628	20	0.00120279047389945	20	5137524	0.000110169801639856
d0d0838b4b67	523ca9b9773d	3817	3087	6904	16635	86	0.00516982266305981	86	5139475	0.00134332786909169
523ca9b9773d	3b1b11642a45	204	133	337	16638	16	0.000961654044957327	16	5139731	6.55676337925078e-05
3b1b11642a45	01b63f8158a0	12	0	12	16638	3	0.000180310133429499	3	5139743	2.33474708754893e-06
01b63f8158a0	7d7977dbd247	160	219	379	16641	11	0.000661017967670212	11	5139892	7.37369578971698e-05
7d7977dbd247	9270914d2bda	2024	1927	3951	16932	73	0.00431136309945665	73	5139196	0.000768797298254435
9270914d2bda	0ee58a54c5d6	343	148	491	16932	11	0.000649657453342783	11	5139391	9.55366112444062e-05
0ee58a54c5d6	34da890d632d	266	197	463	16932	16	0.000944956295771321	16	5139460	9.00872854346566e-05
34da890d632d	145e56834616	226	246	472	16932	7	0.000413418379399953	7	5139440	9.18387995579285e-05
145e56834616	2315796d220f	58	30	88	16939	9	0.000531318259637523	9	5139638	1.71218284244922e-05
2315796d220f	25e1253030f4	3	0	3	16939	1	5.9035362181947e-05	1	5139641	5.83698355585536e-07
25e1253030f4	1616267e8153	458	255	713	16942	36	0.00212489670641011	36	5140328	0.000138707101959252
1616267e8153	8eb768b8bccd	1566	823	2389	16947	92	0.00542868944355933	92	5141786	0.000464624548746292
8eb768b8bccd	6c70bde16ceb	4861	2226	7087	16931	359	0.0212037091725238	359	5118488	0.0013845885738132
6c70bde16ceb	37595a72841c	673	307	980	16947	40	0.00236029975806927	40	5121046	0.000191367154288401
37595a72841c	7a6b4aea8917	232	57	289	16943	17	0.0010033642212123	17	5125170	5.63883734588316e-05
7a6b4aea8917	4cf5f37e5121	61	35	96	16945	5	0.000295072292711714	5	5125425	1.87301540847832e-05
4cf5f37e5121	f220e3eeb464	107	474	581	16945	22	0.00129831808793154	22	5125058	0.000113364570703395
f220e3eeb464	51d39b428a2d	213	93	306	17135	26	0.00151736212430697	26	5168138	5.92089452719722e-05
51d39b428a2d	4788f1c39085	994	626	1620	17139	56	0.00326740183207888	56	5170113	0.000313339379622844
4788f1c39085	810bdf2e81f1	526	38	564	17140	8	0.000466744457409568	8	5170623	0.000109077764903765
810bdf2e81f1	2a496c6df8c2	7674	6330	14004	17177	126	0.00733539034755778	126	5175050	0.00270606081100666
2a496c6df8c2	b5ff73121753	1127	789	1916	17180	41	0.00238649592549476	41	5175435	0.000370210426756398
b5ff73121753	5fc2e44956d3	73	94	167	17180	6	0.000349243306169965	6	5175414	3.2267949964969e-05
5fc2e44956d3	fab82463c585	2332	1392	3724	17201	101	0.00587175164234638	101	5179442	0.00071899637065151
fab82463c585	491684dbfd7f	2568	1226	3794	17212	134	0.00778526609342319	134	5182188	0.000732123188120539
491684dbfd7f	6757787f9499	746	463	1209	17223	32	0.00185798060732741	32	5184445	0.00023319757466807
6757787f9499	f492e385a264	84	82	166	17224	6	0.000348351137947051	6	5184476	3.20186649528323e-05
f492e385a264	04289246a504	1995	749	2744	18099	48	0.00265208022542682	48	5264121	0.000521264613788323
04289246a504	1e08844ef551	2547	1609	4156	18105	67	0.00370063518365093	67	5265237	0.000789328191684439
1e08844ef551	f25d5be75389	25	27	52	18105	3	0.000165700082850041	3	5265235	9.87610239618934e-06
f25d5be75389	fffed35054b5	19	16	35	18105	6	0.000331400165700083	6	5265238	6.64737282531198e-06
fffed35054b5	c16794559aed	274	134	408	18105	13	0.00071803369235018	13	5265378	7.74873143010815e-05
c16794559aed	d8e72a6fb8b7	48	10	58	18105	2	0.000110466721900028	2	5265416	1.10152740068401e-05
d8e72a6fb8b7	1e2aea110399	251	64	315	18107	12	0.000662727122107472	12	5265726	5.98208110334643e-05
1e2aea110399	429e7f7ba34d	176	35	211	18108	20	0.00110448420587586	20	5266015	4.00682489510569e-05
429e7f7ba34d	551ba9506154	58	33	91	18108	2	0.000110448420587586	2	5266040	1.72805371778414e-05
551ba9506154	5879c8980e69	35	16	51	18108	9	0.000497017892644135	9	5266059	9.68466171761463e-06
5879c8980e69	2462c73609b5	95	10	105	18108	15	0.000828363154406892	15	5266144	1.99386875862111e-05
2462c73609b5	d5e1673edb11	244	104	348	18108	10	0.000552242102937928	10	5266284	6.60807506773277e-05
d5e1673edb11	4b0e75e126f1	80	1	81	18108	4	0.000220896841175171	4	5266363	1.53806336555228e-05
4b0e75e126f1	bf5a0fd5db5c	4	8	12	18108	1	5.52242102937928e-05	1	5266359	2.27861412410358e-06
bf5a0fd5db5c	a7e017d058ba	478	432	910	18108	9	0.000497017892644135	9	5266405	0.000172793395114884
a7e017d058ba	85fb29b6da87	43	3	46	18108	3	0.000165672630881378	3	5266445	8.73454484002017e-06
85fb29b6da87	5f3963040ee2	7	22	29	18110	3	0.000165654334621756	3	5266510	5.50649291466265e-06
5f3963040ee2	39e5868d85e7	832	206	1038	18111	34	0.00187731213074927	34	5267166	0.000197069923370556
39e5868d85e7	d5b2b5b6ad43	442	255	697	18111	20	0.00110430125338192	20	5267353	0.000132324528088397
d5b2b5b6ad43	61e9a14a8819	5033	2527	7560	18139	70	0.00385908815259937	70	5274139	0.0014334093204597
61e9a14a8819	301b3fe25335	632	261	893	18140	59	0.00325248070562293	59	5274656	0.000169300140141841
301b3fe25335	c3a3d758db0e	212	141	353	18141	10	0.000551237528250923	10	5274807	6.69218797957916e-05
c3a3d758db0e	e64520854382	0	0	0	18141	0	0	0	5274807	0
e64520854382	8945f271cfac	124	25	149	18142	9	0.000496086429280123	9	5274912	2.82469167258146e-05
8945f271cfac	c4c7d2498e2e	131278	158031	289309	17327	2727	0.157384428925954	2727	5036022	0.0574479221893788
c4c7d2498e2e	7347a2572f1d	158420	131141	289561	18147	2730	0.150438088940321	2730	5276009	0.0548825826491198
7347a2572f1d	4c30145dd7f3	333	204	537	18150	20	0.00110192837465565	20	5276464	0.00010177270232489
4c30145dd7f3	6ca958aa4c8a	1324	582	1906	18161	76	0.00418479158636639	76	5278012	0.000361120815943579
6ca958aa4c8a	5d0b180b9873	2168	1813	3981	18163	52	0.00286296316687772	52	5277121	0.000754388614549486
5d0b180b9873	b5cdd1306777	209	84	293	18164	24	0.00132129486897159	24	5277344	5.55203526622483e-05
b5cdd1306777	694ca73f88de	112	103	215	18165	13	0.000715661987338288	13	5277368	4.07400052450388e-05
694ca73f88de	011551895ca8	35	21	56	18167	4	0.000220179446248693	4	5277444	1.06111973902518e-05
011551895ca8	fd94e4f6c80b	224	1455	1679	18171	37	0.00203621154586979	37	5276800	0.00031818526379624
fd94e4f6c80b	4ca2f1951447	438	134	572	18173	25	0.00137566719859132	25	5277270	0.000108389375567291
4ca2f1951447	88ce6c86cbb3	272	142	414	18172	12	0.000660356592559982	12	5277213	7.84505002924839e-05
88ce6c86cbb3	e32fe98800b6	537	238	775	18176	39	0.00214568661971831	39	5277599	0.000146847079514757
e32fe98800b6	7acd57db1f8f	620	373	993	18178	28	0.00154032346792826	28	5278334	0.000188127541758441
7acd57db1f8f	55e73a35126e	78	57	135	18178	2	0.000110023104852019	2	5278355	2.55761501452631e-05
55e73a35126e	052ce95caebf	89	56	145	18178	3	0.000165034657278028	3	5278388	2.74705080414702e-05
052ce95caebf	784785a78a5a	483	227	710	18179	31	0.00170526431596898	31	5278714	0.000134502456469511
784785a78a5a	b4c505cfcdbd	178	41	219	18580	13	0.00069967707212056	13	5341619	4.09988057927756e-05
b4c505cfcdbd	a2af57fed584	1771	1146	2917	18587	84	0.00451928767418088	84	5343263	0.000545921097277076
a2af57fed584	978fa137b516	615	238	853	18594	60	0.00322684737011939	60	5344216	0.000159611812097415
978fa137b516	d75213d4b1e2	650	279	929	18594	24	0.00129073894804776	24	5344587	0.000173820727401388
d75213d4b1e2	77db855c4377	290	214	504	18594	33	0.00177476605356567	33	5344663	9.42996780152462e-05
77db855c4377	e7dfac59fa7c	176	75	251	18594	12	0.000645369474023879	12	5344764	4.69618490170941e-05
e7dfac59fa7c	1206cbcdd06e	763	822	1585	18623	47	0.00252376094077216	47	5346799	0.000296439046988675
1206cbcdd06e	237dccbcb967	144	124	268	18626	24	0.00128852142166864	24	5347093	5.01206917478338e-05
237dccbcb967	1ff1e4db21f2	39	26	65	18626	3	0.000161065177708579	3	5347106	1.21561083696489e-05
1ff1e4db21f2	45101239c881	207	72	279	18626	11	0.000590572318264791	11	5347241	5.21764401492284e-05
45101239c881	636c633c6b31	82	17	99	18626	8	0.000429507140556212	8	5347306	1.85139956456578e-05
636c633c6b31	52b8170d428b	257	76	333	18626	12	0.000644260710834318	12	5347487	6.22722411480383e-05
52b8170d428b	6f92e9608204	476	290	766	18626	24	0.00128852142166864	24	5347673	0.00014323987274465
6f92e9608204	d7c3f3105089	634	661	1295	18628	33	0.00177152673394889	33	5347655	0.000242162218766917
d7c3f3105089	bde2af1feb1c	2575	361	2936	18628	30	0.00161047884904445	30	5349869	0.000548798484598408
bde2af1feb1c	82034aa03da2	715	836	1551	18633	25	0.00134170557612837	25	5349768	0.00028991911424944
82034aa03da2	094d5802511b	35	26	61	18633	7	0.000375677561315945	7	5349777	1.14023444341699e-05
094d5802511b	e2e5b13d483c	136585	168482	305067	17333	2802	0.161656954941441	2802	5035788	0.0605797940659932
e2e5b13d483c	da097e999027	168206	136309	304515	18633	2802	0.150378360972468	2802	5349777	0.0569210641864138
da097e999027	1a03aa2e47a1	85	45	130	18633	4	0.00021467289218054	4	5349817	2.4299896613286e-05
1a03aa2e47a1	8df91edf9ecd	93	29	122	18634	2	0.000107330685843083	2	5350042	2.28035592991606e-05
8df91edf9ecd	101b2f5eef9a	180	22	202	18634	6	0.000321992057529248	6	5350200	3.7755597921573e-05
101b2f5eef9a	5e9329cfac70	129	45	174	18634	8	0.00042932274337233	8	5350284	3.25216381036969e-05
5e9329cfac70	72daa308d3a6	16	18	34	18634	6	0.000321992057529248	6	5350282	6.35480522335084e-06
72daa308d3a6	e2a652b99570	225	15	240	18634	16	0.00085864548674466	16	5350492	4.48556880376608e-05
e2a652b99570	6e590843b831	68	35	103	18634	8	0.00042932274337233	8	5350525	1.92504473860042e-05
6e590843b831	707085ed40a8	34	28	62	18634	9	0.000482988086293871	9	5350531	1.15876349468866e-05
707085ed40a8	68f268906598	82	12	94	18634	7	0.000375657400450789	7	5350601	1.75681199177438e-05
68f268906598	7f7565e06255	16	7	23	18637	2	0.000107313408810431	2	5350913	4.29833189214626e-06
7f7565e06255	040104b681d8	56	56	112	18642	8	0.000429138504452312	8	5351036	2.09305263504114e-05
040104b681d8	88d9224dda3c	102	18	120	18644	1	5.36365586783952e-05	1	5351145	2.24251071499651e-05
88d9224dda3c	ab7aa62cd3df	136630	169190	305820	17339	2805	0.1617740354115	2805	5036346	0.0607225953101713
ab7aa62cd3df	83066d472ab1	169087	136592	305679	18644	2804	0.15039691053422	2804	5351080	0.0571247299610546
83066d472ab1	df9eedd38fd9	41	23	64	18644	3	0.000160909676035186	3	5351098	1.19601621947496e-05
df9eedd38fd9	35969e2d4461	163	126	289	18645	15	0.00080450522928399	15	5351194	5.40066385184316e-05
35969e2d4461	e0d4561865c1	36	33	69	18645	14	0.000750871547331724	14	5351197	1.28943113101611e-05
e0d4561865c1	80b81fd8452c	56	68	124	18645	2	0.000107267363904532	2	5351185	2.31724375068326e-05
80b81fd8452c	23054aa8df66	121	63	184	18645	4	0.000214534727809064	4	5351243	3.43845345838341e-05
23054aa8df66	d82ce930bef3	192	280	472	18645	4	0.000214534727809064	4	5351155	8.82052566221685e-05
d82ce930bef3	fe0560bbe9cb	34	27	61	18648	6	0.000321750321750322	6	5351311	1.13990758526275e-05
fe0560bbe9cb	369720551307	15	4	19	18648	1	5.36250536250536e-05	1	5351322	3.55052452459411e-06
369720551307	7f85397aa446	237	27	264	18649	5	0.000268110890664379	5	5351604	4.93310043119782e-05
7f85397aa446	6d13e4351efc	32	7	39	18649	6	0.000321733068797255	6	5351629	7.28750068437106e-06
6d13e4351efc	020a9d1400ba	0	0	0	18649	0	0	0	5351629	0
020a9d1400ba	c438ba15483a	1	5	6	18650	2	0.000107238605898123	2	5351633	1.12115311345154e-06
c438ba15483a	e8e55ec38991	121	15	136	18652	8	0.000428908428050611	8	5351778	2.54121153754883e-05
e8e55ec38991	669ef5caf987	0	0	0	18652	0	0	0	5351778	0
669ef5caf987	4a3aeee1280c	10	12	22	18652	1	5.36135535063264e-05	1	5351776	4.11078490579576e-06
05a4cc93f14b	08a91a7b080a	0	0	0	18656	0	0	0	5351887	0
08a91a7b080a	3df3902b5f3f	137200	169863	307063	17341	2815	0.162332045441439	2815	5036651	0.0609657091587247
3df3902b5f3f	b23eb9e516f8	169631	136966	306597	18656	2815	0.150889794168096	2815	5351890	0.0572876124135586
b23eb9e516f8	8400d5566f44	0	0	0	18656	0	0	0	5351890	0
8400d5566f44	69285201ec18	103	29	132	18657	3	0.000160797555877151	3	5352020	2.46635849641817e-05
69285201ec18	d2a5c5f46038	9	10	19	18657	1	5.35991852923836e-05	1	5352019	3.55006213542964e-06
d2a5c5f46038	4ac3f2231f1b	45	21	66	18657	5	0.000267995926461918	5	5352043	1.23317394871454e-05
4ac3f2231f1b	6310c1f176c3	7	0	7	18657	1	5.35991852923836e-05	1	5352050	1.3079100531572e-06
6310c1f176c3	26b0e84316fb	5	4	9	18657	1	5.35991852923836e-05	1	5352051	1.68159832557649e-06
26b0e84316fb	bb8fb4681603	29	103	132	18656	3	0.000160806174957118	3	5351921	2.46640411919384e-05
bb8fb4681603	09fc971aabeb	21	10	31	18656	4	0.000214408233276158	4	5351932	5.79230079903855e-06
09fc971aabeb	5d7909e22a27	22	3	25	18656	1	5.36020583190395e-05	1	5351951	4.6711937385077e-06
5d7909e22a27	ce136686a20a	26	11	37	18656	2	0.000107204116638079	2	5351966	6.91334735684046e-06
ce136686a20a	7580a8c2033d	255	254	509	18656	9	0.000482418524871355	9	5351967	9.51052201928749e-05
7580a8c2033d	c7a1da591f26	439	138	577	18656	6	0.000321612349914237	6	5352268	0.00010780476612905
c7a1da591f26	2e21cc41bb66	89	62	151	18656	24	0.00128644939965695	24	5352295	2.82121968239792e-05
2e21cc41bb66	7723073d61b2	79	34	113	18656	9	0.000482418524871355	9	5352340	2.11122611792225e-05
7723073d61b2	ebba043bb505	9	3	12	18658	4	0.00021438525029478	4	5352398	2.24198574171801e-06
ebba043bb505	14fd499129bf	0	0	0	18658	0	0	0	5352398	0
14fd499129bf	7afc9557c8f0	32	19	51	18659	1	5.35934401629241e-05	1	5352682	9.52793384699483e-06
7afc9557c8f0	ae89af4f7cd0	307	106	413	18661	12	0.000643052355179251	12	5352883	7.71546846811335e-05
ae89af4f7cd0	05bca8fcc15c	11	3	14	18661	1	5.35876962649376e-05	1	5352891	2.61540913125263e-06
05bca8fcc15c	8b747a986e06	0	0	0	18661	0	0	0	5352891	0
8b747a986e06	d2e1f920454c	41	14	55	18661	3	0.000160763088794813	3	5352918	1.02747697610911e-05
d2e1f920454c	8f07bc479476	1	1	2	18684	1	5.35217298223079e-05	1	5354440	3.73521787525866e-07
8f07bc479476	7a9b9969e527	94	80	174	18685	11	0.000588707519400589	11	5354700	3.24948176368424e-05
7a9b9969e527	a548323a9e66	368	85	453	18685	19	0.00101685844260102	19	5354983	8.45941060877317e-05
a548323a9e66	ff7fcef1c23e	29	25	54	18685	4	0.000214075461600214	4	5354987	1.00840580938852e-05
ff7fcef1c23e	52d264a4d2f8	3	3	6	18685	2	0.000107037730800107	2	5354987	1.12045089932058e-06
