e36b32238767	cad700a6b3c3	25149	15085	40234	16822	668	0.0397099036975389	668	4968194	0.00809831500138682
52d264a4d2f8	57f0e94ec132	147	16	163	18688	7	0.000374571917808219	7	5355155	3.04379611794617e-05
57f0e94ec132	67e821c356b7	11	1	12	18688	2	0.000107020547945205	2	5355165	2.24082731344412e-06
67e821c356b7	3faa5eaead0a	121	92	213	18689	14	0.000749103750869495	14	5355276	3.97738603948704e-05
3faa5eaead0a	6717ac6eafa4	139	67	206	18691	12	0.000642020223637045	12	5355595	3.84644469942182e-05
6717ac6eafa4	ae59a9d6b719	118	63	181	18691	6	0.000321010111818522	6	5355650	3.37960845088831e-05
ae59a9d6b719	c0840d0eb0c7	111359	56451	167810	18700	146	0.00780748663101604	146	5412957	0.0310015394543131
c0840d0eb0c7	61e5436ac87c	393	221	614	18702	19	0.00101593412469255	19	5414262	0.000113404190635769
61e5436ac87c	4a8ddcbeef48	8	8	16	18702	2	0.000106940434178163	2	5414262	2.95515806216988e-06
4a8ddcbeef48	ddc086030f76	33	8	41	18702	1	5.34702170890814e-05	1	5414287	7.57255756852195e-06
ddc086030f76	282811d159ab	86	152	238	18702	1	5.34702170890814e-05	1	5414221	4.39583090531399e-05
282811d159ab	827a6883442f	7	6	13	18702	2	0.000106940434178163	2	5414222	2.4010836644674e-06
827a6883442f	dca79ffca449	0	0	0	18702	0	0	0	5414222	0
dca79ffca449	4a19f1338175	137056	168119	305175	17375	2816	0.162071942446043	2816	5099257	0.059846954173912
4a19f1338175	3a6d01ad4e52	167927	136805	304732	18703	2818	0.150671015345132	2818	5414353	0.0562822557007273
3a6d01ad4e52	ca4501b479e1	0	0	0	18703	0	0	0	5414353	0
ca4501b479e1	53b97163051a	11	4	15	18704	2	0.000106928999144568	2	5414375	2.77040286274962e-06
53b97163051a	45a5b2dfb738	14	1	15	18704	3	0.000160393498716852	3	5414388	2.77039621098451e-06
45a5b2dfb738	499f6d27d231	48	20	68	18704	7	0.000374251497005988	7	5414416	1.25590645417714e-05
499f6d27d231	32e8189050ad	78	54	132	18704	7	0.000374251497005988	7	5414440	2.43792525173425e-05
32e8189050ad	8688a65bc7ce	188	10	198	18704	2	0.000106928999144568	2	5414618	3.65676766117203e-05
8688a65bc7ce	e9ef872c6e15	33	27	60	18704	2	0.000106928999144568	2	5414624	1.10811018456683e-05
e9ef872c6e15	e06632956519	5	2	7	18704	1	5.3464499572284e-05	1	5414627	1.2927944990486e-06
e06632956519	965a31dcde02	23557	19291	42848	18706	9	0.000481129049502833	9	5418774	0.00790732368613269
965a31dcde02	a2ab794bfff4	319	188	507	18707	11	0.000588015181482867	11	5418985	9.3559956338687e-05
a2ab794bfff4	ec534329e186	18746	10285	29031	19664	180	0.00915378356387307	180	5668528	0.00512143540615835
ec534329e186	183798d66e35	17	15	32	19664	4	0.000203417412530513	4	5668530	5.6452025481033e-06
183798d66e35	b2b5137c9473	52	43	95	19664	4	0.000203417412530513	4	5668539	1.67591684559284e-05
b2b5137c9473	f9ba867bf971	369	157	526	19666	13	0.000661039357266348	13	5668765	9.2789170127885e-05
f9ba867bf971	a82195fe433e	19	9	28	19666	5	0.000254245906640903	5	5668775	4.93933874602538e-06
a82195fe433e	1c16bdc50547	70	12	82	19666	1	5.08491813281806e-05	1	5668833	1.44650583285837e-05
1c16bdc50547	91a46b3f3f97	355	289	644	19669	38	0.0019319741725558	38	5669521	0.000113589842951459
91a46b3f3f97	19098a0eb266	1	0	1	19670	1	5.08388408744281e-05	1	5669625	1.76378508278766e-07
19098a0eb266	c846b94321ee	528	132	660	19675	20	0.00101651842439644	20	5670476	0.00011639234519289
c846b94321ee	aa6fbe509ca6	7	5	12	19675	1	5.08259212198221e-05	1	5670478	2.11622371165182e-06
aa6fbe509ca6	488616ffdc6a	205	62	267	19676	11	0.000559056718845294	11	5670658	4.70844829647635e-05
488616ffdc6a	696564543249	39	30	69	19676	7	0.000355763366537914	7	5670667	1.21678807801622e-05
696564543249	fff88cceef9d	299	58	357	19676	11	0.000559056718845294	11	5670908	6.2952881619663e-05
fff88cceef9d	86ec082e2e1b	22	10	32	19676	2	0.00010164667615369	2	5670920	5.64282338668153e-06
86ec082e2e1b	4d8528a0838a	224	244	468	19677	12	0.000609849062357067	12	5672730	8.24999603365575e-05
4d8528a0838a	99846558f1fb	42	0	42	19677	4	0.000203283020785689	4	5672772	7.40378777782714e-06
99846558f1fb	410e8b21dfeb	24	14	38	19677	3	0.000152462265589267	3	5672782	6.69865332388941e-06
410e8b21dfeb	d1aab61eb130	234	122	356	19677	12	0.000609849062357067	12	5672894	6.27545658353567e-05
d1aab61eb130	82029072178f	10	5	15	19694	2	0.000101553772722657	2	5685455	2.63831126972248e-06
82029072178f	9abae22747f5	124	101	225	19694	21	0.00106631461358789	21	5685478	3.95745089506986e-05
9abae22747f5	e15bd0e4e549	3	0	3	19701	1	5.0758844728694e-05	1	5685775	5.27632556687523e-07
e15bd0e4e549	c169f5c0ee40	166132	210549	376681	17399	2925	0.168113109948848	2925	5114282	0.0736527629880402
c169f5c0ee40	aface486f2e4	210460	166043	376503	19701	2925	0.14846962083143	2925	5685855	0.0662174818035282
aface486f2e4	1abd6c14ada1	106	33	139	19701	9	0.000456829602558246	9	5685928	2.44463172942042e-05
1abd6c14ada1	869990a16d06	174	15	189	19701	8	0.000406070757829552	8	5686087	3.32390271200564e-05
869990a16d06	657596c2e7d7	12	6	18	19703	2	0.000101507384662234	2	5686217	3.16554925708956e-06
657596c2e7d7	61a692b7799f	32	34	66	19703	2	0.000101507384662234	2	5686215	1.16070180251714e-05
61a692b7799f	daadd4051a15	49	42	91	19703	5	0.000253768461655585	5	5686222	1.6003596060794e-05
daadd4051a15	c445ad2d1534	26	20	46	19703	3	0.000152261076993351	3	5686228	8.08972134075524e-06
c445ad2d1534	e928c8cf24c3	71	12	83	19705	5	0.000253742704897234	5	5686483	1.45960165536413e-05
e928c8cf24c3	17391b64e790	379	95	474	19705	15	0.000761228114691703	15	5686767	8.33514015960211e-05
17391b64e790	1bad18064ab6	37	416	453	19711	4	0.000202932372786769	4	5687334	7.96506763977639e-05
1bad18064ab6	de8139bb4aa7	24	2	26	19711	3	0.000152199279590077	3	5687356	4.57154431690227e-06
de8139bb4aa7	485a0b292661	0	2	2	19711	1	5.07330931966922e-05	1	5687354	3.51657378809197e-07
485a0b292661	2cb83e106cf7	0	0	0	19711	0	0	0	5687354	0
2cb83e106cf7	585423cb9ee1	0	0	0	19711	0	0	0	5687354	0
585423cb9ee1	85d0f45dc6d8	23	19	42	19711	1	5.07330931966922e-05	1	5687358	7.38479976115448e-06
85d0f45dc6d8	4ce833a970d7	297	91	388	19711	25	0.00126832732991731	25	5687564	6.82190125684739e-05
4ce833a970d7	09df590981f0	4	2	6	19711	1	5.07330931966922e-05	1	5687566	1.05493281308736e-06
09df590981f0	a706e2be9d13	39	3	42	19711	3	0.000152199279590077	3	5687602	7.38448295081126e-06
a706e2be9d13	9716c797df5b	0	0	0	19711	0	0	0	5687602	0
9716c797df5b	5a4db3e2a4e4	66	36	102	19711	11	0.000558064025163614	11	5687632	1.79336497157341e-05
5a4db3e2a4e4	0fb56c49d1e9	6	0	6	19711	1	5.07330931966922e-05	1	5687638	1.05491945865753e-06
0fb56c49d1e9	7c3523614fb1	182	60	242	19709	8	0.000405905931300421	8	5687439	4.25499069088917e-05
7c3523614fb1	8478cfe10e43	5	4	9	19709	3	0.000152214724237658	3	5687440	1.58243427622973e-06
8478cfe10e43	113a1f6c3f8a	0	0	0	19709	0	0	0	5687440	0
113a1f6c3f8a	a011dbe8896f	745	1936	2681	19709	11	0.000558120655538079	11	5686249	0.000471488322090714
a011dbe8896f	bc5ae6a0542e	166540	210936	377476	17397	2933	0.168592286026326	2933	5113340	0.0738218072727415
bc5ae6a0542e	ee1f680f37a1	210860	166464	377324	19709	2933	0.148815262063017	2933	5686251	0.066357253663266
ee1f680f37a1	843a6782d3f1	0	0	0	19709	0	0	0	5686251	0
843a6782d3f1	497893913a7a	0	0	0	19709	0	0	0	5686251	0
497893913a7a	781a027428c7	6	2	8	19709	2	0.000101476482825105	2	5686255	1.40690137885128e-06
781a027428c7	a58c254dee96	103	32	135	19711	11	0.000558064025163614	11	5687029	2.37382295747041e-05
a58c254dee96	8ac0dfc2a34a	37	13	50	19711	8	0.000405864745573538	8	5687053	8.79189977656266e-06
8ac0dfc2a34a	4b8165a8d602	33	26	59	19711	2	0.000101466186393384	2	5687060	1.03744289668124e-05
4b8165a8d602	7dca7be78aad	199	49	248	19711	19	0.000963928770737152	19	5687210	4.36066190627742e-05
7dca7be78aad	98888b2f3bf8	126	63	189	19712	22	0.00111607142857143	22	5687289	3.32320021015285e-05
98888b2f3bf8	1151e590b153	5	1	6	19712	1	5.07305194805195e-05	1	5687293	1.05498345170541e-06
1151e590b153	93ebcdb7a0a8	0	0	0	19712	0	0	0	5687293	0
93ebcdb7a0a8	69bc40a0e08c	180	48	228	19713	12	0.000608735352305585	12	5687554	4.00875314766242e-05
69bc40a0e08c	c4bde810db3f	0	0	0	19713	0	0	0	5687554	0
c4bde810db3f	d6d2c572d791	6	0	6	19713	2	0.000101455892050931	2	5687560	1.05493392597177e-06
d6d2c572d791	91d35aa7ca21	1	1	2	19713	1	5.07279460254654e-05	1	5687560	3.5164464199059e-07
91d35aa7ca21	228d5ccfddc3	0	0	0	19713	0	0	0	5687560	0
228d5ccfddc3	2eb0724d74f8	166657	211285	377942	17398	2933	0.168582595700655	2933	5113946	0.0739041827973936
2eb0724d74f8	df760e6d4ddc	211163	166499	377662	19714	2933	0.148777518514761	2933	5687664	0.0664001952295354
df760e6d4ddc	5d60b8125b69	1	1	2	19714	1	5.07253728314903e-05	1	5687664	3.51638212102543e-07
5d60b8125b69	57fa88b806c5	19	6	25	19714	3	0.000152176118494471	3	5687677	4.39546760478839e-06
57fa88b806c5	4300e79948ec	113	11	124	19714	5	0.000253626864157452	5	5687779	2.18011283490445e-05
4300e79948ec	d4e85eb1174b	0	0	0	19714	0	0	0	5687779	0
d4e85eb1174b	04193f2b9f27	2	6	8	19714	1	5.07253728314903e-05	1	5687775	1.40652539877193e-06
04193f2b9f27	53d164e4a461	26	5	31	19714	3	0.000152176118494471	3	5687796	5.45026579715588e-06
53d164e4a461	02c4c024cf25	283	21	304	19714	7	0.000355077609820432	7	5688058	5.3445305937457e-05
02c4c024cf25	7bbc64499579	29	6	35	19714	3	0.000152176118494471	3	5688081	6.15321757900424e-06
7bbc64499579	164d166a913f	53	14	67	19714	6	0.000304352236988942	6	5688120	1.17789357467845e-05
164d166a913f	222bcfc9fc8c	849	645	1494	19736	24	0.00121605188488042	24	5691072	0.000262516446813535
222bcfc9fc8c	323adb1ff10a	28	28	56	19736	5	0.000253344142683421	5	5691072	9.83997391001203e-06
323adb1ff10a	dedd825272e3	8	0	8	19736	3	0.000152006485610053	3	5691080	1.40570858255375e-06
dedd825272e3	a6624c6bd155	1565	1509	3074	19720	173	0.00877281947261663	173	5677258	0.000541458570316868
a6624c6bd155	4c1a266168a6	9	0	9	19720	1	5.0709939148073e-05	1	5677267	1.58526981380301e-06
4c1a266168a6	95e8deb0774b	5	2	7	19720	3	0.000152129817444219	3	5677270	1.23298698141889e-06
95e8deb0774b	cd8dde452873	27	14	41	19720	7	0.000354969574036511	7	5677283	7.22176435453367e-06
cd8dde452873	25f0e9f9743c	74	17	91	19720	10	0.00050709939148073	10	5677340	1.60286331274858e-05
25f0e9f9743c	dde129cb7505	21	20	41	19720	6	0.000304259634888438	6	5677341	7.22169057662733e-06
dde129cb7505	02c086d3f933	57	4	61	19721	8	0.000405658942244308	8	5677450	1.07442601872319e-05
02c086d3f933	fe2f80c3a6b6	85	23	108	19721	12	0.000608488413366462	12	5677512	1.90224168614703e-05
fe2f80c3a6b6	cb079fb7300a	22	72	94	19721	2	0.000101414735561077	2	5677462	1.65566938184703e-05
cb079fb7300a	9bf43fa8f722	168832	213859	382691	17400	3115	0.179022988505747	3115	5114743	0.0748211591471947
9bf43fa8f722	7bcfe160efec	213723	168683	382406	19722	3112	0.157793327248758	3112	5677560	0.0673539337320962
7bcfe160efec	35c08876121e	0	0	0	19722	0	0	0	5677560	0
35c08876121e	fc024eb82e9e	39	17	56	19722	4	0.000202819186695061	4	5677582	9.86335380096668e-06
fc024eb82e9e	a776a2590177	1042	611	1653	19720	5	0.000253549695740365	5	5675429	0.00029125551566234
a776a2590177	b2da18a3f256	45	16	61	19720	1	5.0709939148073e-05	1	5675458	1.07480312602084e-05
b2da18a3f256	e083b305df0c	36	17	53	19722	5	0.000253523983368827	5	5675631	9.33816874282349e-06
e083b305df0c	9d4aa3b682a8	1	0	1	19722	1	5.07047966737653e-05	1	5675632	1.76191832028574e-07
9d4aa3b682a8	8d2f5d3141c7	5	2	7	19722	1	5.07047966737653e-05	1	5675635	1.23334217228557e-06
8d2f5d3141c7	3e443cd66408	5	1	6	19722	1	5.07047966737653e-05	1	5675639	1.05714968834346e-06
3e443cd66408	e78dfe8281d5	1	1	2	19722	1	5.07047966737653e-05	1	5675639	3.52383229447821e-07
e78dfe8281d5	71ac72d2e5b2	169438	214902	384340	17400	3117	0.179137931034483	3117	5114790	0.0751428699907523
71ac72d2e5b2	21470df85a8b	214764	169300	384064	19722	3117	0.158046851232127	3117	5675639	0.0676688563173239
21470df85a8b	bc021a2ec6a9	3	1	4	19723	2	0.000101404451655428	2	5675747	7.04753048365264e-07
bc021a2ec6a9	c0c261de23ec	13	27	40	19723	4	0.000202808903310855	4	5675733	7.04754786738559e-06
c0c261de23ec	55bad5ea82c9	169	45	214	19724	7	0.00035489758669641	7	5675881	3.77033979394564e-05
55bad5ea82c9	7e02b0747e53	161	87	248	19732	10	0.000506790999391851	10	5676421	4.36895008315979e-05
7e02b0747e53	0af11917e5ed	10	2	12	19732	2	0.00010135819987837	2	5676429	2.11400512540543e-06
0af11917e5ed	95a205a82cb8	45	10	55	19732	6	0.00030407459963511	6	5676464	9.68913041640007e-06
95a205a82cb8	ea16213ee93e	33937	23814	57751	19734	56	0.00283774196817675	56	5686603	0.0101556236649543
ea16213ee93e	620daaba9c3a	23	3	26	19734	1	5.0673963717442e-05	1	5686623	4.57213358437864e-06
620daaba9c3a	103b2f4aa61e	1	3	4	19734	2	0.000101347927434884	2	5686621	7.03405414216984e-07
103b2f4aa61e	6c6d174cf345	0	0	0	19734	0	0	0	5686621	0
6c6d174cf345	334ef251eddd	7	0	7	19734	2	0.000101347927434884	2	5686628	1.23095795962036e-06
334ef251eddd	334d3a965836	20	6	26	19734	4	0.000202695854869768	4	5686642	4.57211830813334e-06
334d3a965836	807ae106bc7e	0	0	0	19734	0	0	0	5686642	0
807ae106bc7e	852c39d4fed7	0	0	0	19734	0	0	0	5686642	0
852c39d4fed7	7023412fa93c	6	0	6	19734	1	5.0673963717442e-05	1	5686648	1.0551031117101e-06
7023412fa93c	5bb0828aefe6	0	0	0	19733	0	0	0	5686592	0
5bb0828aefe6	44ca54433b56	22	0	22	19733	2	0.000101353063396341	2	5686614	3.86873454044885e-06
44ca54433b56	06e767ce03fa	64	5	69	19734	8	0.000405391709739536	8	5686766	1.21334340115278e-05
06e767ce03fa	c7a429d62c81	22	11	33	19734	2	0.000101347927434884	2	5686777	5.80293547645705e-06
c7a429d62c81	74e4421e0a30	5	26	31	19734	5	0.00025336981858721	5	5686756	5.45126254757545e-06
74e4421e0a30	efdbf8cd90c1	7	4	11	19734	2	0.000101347927434884	2	5686759	1.93431794806145e-06
efdbf8cd90c1	2599ed882191	0	0	0	19734	0	0	0	5686759	0
2599ed882191	8b515f27f430	78	18	96	19735	5	0.000253356979984799	5	5686868	1.68809967103158e-05
8b515f27f430	5b942ca87e90	28	39	67	19735	3	0.000152014187990879	3	5686857	1.17815517429047e-05
5b942ca87e90	6c8d347bd822	0	0	0	19735	0	0	0	5686857	0
6c8d347bd822	b3d441310e5c	6	0	6	19736	1	5.06688285366842e-05	1	5686972	1.05504300003587e-06
b3d441310e5c	5e157173397f	1	1	2	19736	1	5.06688285366842e-05	1	5686972	3.51681000011957e-07
5e157173397f	16afadc0d3ba	350	32	382	19787	7	0.00035376762520847	7	5694603	6.70810590308051e-05
16afadc0d3ba	cc5b751b8be5	7	7	14	19787	2	0.000101076464345277	2	5694603	2.45846813201904e-06
cc5b751b8be5	a2ba0dadb910	18	11	29	19787	3	0.000151614696517916	3	5694610	5.09253487069352e-06
a2ba0dadb910	64cb7b04d78b	3	3	6	19787	1	5.05382321726386e-05	1	5694610	1.05362790428142e-06
64cb7b04d78b	416d2cb3b5e8	133	45	178	19787	3	0.000151614696517916	3	5694698	3.12571448038158e-05
416d2cb3b5e8	28d98b480e3d	194	48	242	19787	2	0.000101076464345277	2	5694844	4.24945793071768e-05
28d98b480e3d	bd25c99ebb74	243	22	265	19790	24	0.00121273370389085	24	5695154	4.65307874027638e-05
bd25c99ebb74	328b5bce7df4	604	202	806	19791	28	0.00141478449800414	28	5695617	0.0001415123243013
328b5bce7df4	10fd22d17902	6	2	8	19791	1	5.05280177858623e-05	1	5695621	1.40458784037772e-06
10fd22d17902	5d2cbf9c9669	20	15	35	19791	1	5.05280177858623e-05	1	5695626	6.14506640709906e-06
5d2cbf9c9669	3f47fec824f9	106	9	115	19791	4	0.000202112071143449	4	5695723	2.01905886223751e-05
3f47fec824f9	aa9371c6c23f	0	0	0	19791	0	0	0	5695723	0
aa9371c6c23f	31e748ef110d	0	0	0	19791	0	0	0	5695723	0
31e748ef110d	69e253891ca3	0	0	0	19791	0	0	0	5695723	0
69e253891ca3	426f09f86038	9	106	115	19791	4	0.000202112071143449	4	5695626	2.01909324804683e-05
426f09f86038	7f500ea32c40	124	138	262	19791	10	0.000505280177858623	10	5695612	4.60003244603038e-05
7f500ea32c40	8a23f17697a7	24	23	47	19791	4	0.000202112071143449	4	5695613	8.25196515282903e-06
8a23f17697a7	64e1780f3dce	14	0	14	19791	1	5.05280177858623e-05	1	5695627	2.4580261312758e-06
64e1780f3dce	bdbe2b0b785f	11	0	11	19791	1	5.05280177858623e-05	1	5695638	1.9313025160658e-06
bdbe2b0b785f	f1ebb30ba752	21	21	42	19791	1	5.05280177858623e-05	1	5695638	7.37406415225125e-06
f1ebb30ba752	6bc072d1c545	151	29	180	19791	6	0.000303168106715174	6	5695760	3.16024551596275e-05
6bc072d1c545	ae9e562f8237	68	60	128	19791	2	0.000101056035571725	2	5695768	2.24728254381148e-05
ae9e562f8237	c0ca8ded5eea	44	34	78	19791	2	0.000101056035571725	2	5695778	1.36943539583179e-05
c0ca8ded5eea	51edb84f5830	40	29	69	19791	3	0.000151584053357587	3	5695789	1.2114212798262e-05
51edb84f5830	049befb15069	0	0	0	19791	0	0	0	5695789	0
049befb15069	0b38c0bb138d	1247	1245	2492	19803	51	0.00257536736858052	51	5697866	0.00043735672267477
0b38c0bb138d	42df09ddc380	176685	230842	407527	17464	2950	0.168918918918919	2950	5109366	0.0797607765816737
42df09ddc380	a86d079b0514	228646	174489	403135	19803	2950	0.148967328182599	2950	5697866	0.0707519271249973
a86d079b0514	612ff691af63	176693	230830	407523	17464	2951	0.1689761795694	2951	5109386	0.0797596814959762
612ff691af63	dfad864f20a0	228626	174484	403110	19803	2950	0.148967328182599	2950	5697871	0.0707474774349928
dfad864f20a0	17e93767af48	10	7	17	19803	1	5.04973993839317e-05	1	5697874	2.98356895922935e-06
17e93767af48	fd40740804fe	24	7	31	19803	1	5.04973993839317e-05	1	5697891	5.44060951674927e-06
fd40740804fe	a2ae8b0e65ee	164	72	236	19804	6	0.000302969097152091	6	5698062	4.14175907527858e-05
a2ae8b0e65ee	4de0968e31a1	830	883	1713	19805	31	0.00156526129765211	31	5698060	0.000300628635009108
4de0968e31a1	7f6049187692	9	1	10	19805	2	0.000100984599848523	2	5698068	1.75498081103981e-06
